Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Josef Rief, CDU (WP 20)
        Melanie Bernstein, CDU (WP 20)
        Anne Janssen, CDU (WP 20)
        Markus Koob, CDU (WP 20)
        Christoph Vries, CDU (WP 20)
        Dr. Stefan Nacke, CDU (WP 20)
        Paul Lehrieder, CSU (WP 19)
        Silvia Breher, CDU (WP 19)
        Dorothee Bär, CSU (WP 17)
        Alexander Hoffmann, CSU (WP 19)
        Gero Storjohann, CDU (WP 15)
        Jana Schimke, CDU (WP 20)
        Erwin Rüddel, CDU (WP 20)
        Paul Lehrieder, CSU (WP 16)
        Mareike Lotte Wulf, CDU (WP 20)
        Anne König, CDU (WP 20)
        Ralph Edelhäußer, CSU (WP 20)
        Josef Rief, CDU (WP 18)
        Jana Schimke, CDU (WP 18)
        Dorothee Bär, CSU (WP 16)
        Klaus-Peter Willsch, CDU (WP 17)
        Dorothee Bär, CSU (WP 20)
        Dorothee Bär, CSU (WP 15)
        Alexander Hoffmann, CSU (WP 20)
        Astrid Timmermann-Fechter, CDU (WP 20)
        Yvonne Magwas, CDU (WP 20)
        Erwin Rüddel, CDU (WP 17)
        Markus Koob, CDU (WP 18)
        Gero Storjohann, CDU (WP 16)
        Gero Storjohann, CDU (WP 19)
        Klaus-Peter Willsch, CDU (WP 19)
        Dorothee Bär, CSU (WP 18)
        Dr. Katja Leikert, CDU (WP 18)
        Silvia Breher, CDU (WP 20)
        Yvonne Magwas, CDU (WP 19)
        Paul Lehrieder, CSU (WP 17)
        Erwin Rüddel, CDU (WP 18)
        Astrid Timmermann-Fechter, CDU (WP 18)
        Dr. Katja Leikert, CDU (WP 20)
        Josef Rief, CDU (WP 17)
        Dr. Katja Leikert, CDU (WP 19)
        Christoph Vries, CDU (WP 19)
        Dorothee Bär, CSU (WP 19)
        Yvonne Magwas, CDU (WP 18)
        Klaus-Peter Willsch, CDU (WP 15)
        Josef Rief, CDU (WP 19)
        Jana Schimke, CDU (WP 19)
        Klaus-Peter Willsch, CDU (WP 16)
        Klaus-Peter Willsch, CDU (WP 14)
        Klaus-Peter Willsch, CDU (WP 18)
        Dr. Hermann-Josef Tebroke, CDU (WP 20)
        Melanie Bernstein, CDU (WP 19)
        Dr. Hermann-Josef Tebroke, CDU (WP 19)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 43 Mitgliedschaften:
        Gülistan Yüksel, SPD (WP 19)
        Ulrike Bahr, SPD (WP 20)
        Martin Diedenhofen, SPD (WP 20)
        Helge Lindh, SPD (WP 19)
        Leni Breymaier, SPD (WP 19)
        Ulrike Bahr, SPD (WP 18)
        Helge Lindh, SPD (WP 20)
        Angelika Glöckner, SPD (WP 18)
        Josephine Ortleb, SPD (WP 20)
        Ariane Fäscher, SPD (WP 20)
        Elisabeth Kaiser, SPD (WP 20)
        Leni Breymaier, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 20)
        Sönke Rix, SPD (WP 20)
        Sönke Rix, SPD (WP 17)
        Ulrike Bahr, SPD (WP 19)
        Felix Döring, SPD (WP 20)
        Sönke Rix, SPD (WP 19)
        Daniel Baldy, SPD (WP 20)
        Franziska Mascheck, SPD (WP 20)
        Stefan Schwartze, SPD (WP 19)
        Stefan Schwartze, SPD (WP 17)
        Erik Malottki, SPD (WP 20)
        Jasmina Hostert, SPD (WP 20)
        Stefan Schwartze, SPD (WP 20)
        Angelika Glöckner, SPD (WP 20)
        Angelika Glöckner, SPD (WP 19)
        Sönke Rix, SPD (WP 16)
        Stefan Schwartze, SPD (WP 18)
        Sarah Lahrkamp, SPD (WP 20)
        Josephine Ortleb, SPD (WP 19)
        Ana-Maria Trăsnea, SPD (WP 20)
        Sylvia Lehmann, SPD (WP 20)
        Sylvia Lehmann, SPD (WP 19)
        Emily Vontz, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 18)
        Hakan Demir, SPD (WP 20)
        Anke Hennig, SPD (WP 20)
        Brian Nickholz, SPD (WP 20)
        Elisabeth Kaiser, SPD (WP 19)
        Claudia Moll, SPD (WP 19)
        Sönke Rix, SPD (WP 18)
        Claudia Moll, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 26 Mitgliedschaften:
        Denise Loop, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Schahina Gambir, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Saskia Weishaupt, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Linda Heitmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Frank Bsirske, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Ulle Schauws, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Ulle Schauws, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Ricarda Lang, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Ulle Schauws, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Emilia Fester, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Nina Stahr, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Awet Tesfaiesus, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Beate Walter-Rosenheimer, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Markus Kurth, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Nyke Slawik, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Kordula Schulz-Asche, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Alternative für Deutschland, 17 Mitgliedschaften:
        Johannes Huber, Plos (WP 19)
        Kay Gottschalk, AfD (WP 19)
        Mariana Iris Harder-Kühnel, AfD (WP 19)
        Thomas Ehrhorn, AfD (WP 19)
        Thomas Ehrhorn, AfD (WP 20)
        Mariana Iris Harder-Kühnel, AfD (WP 20)
        Beatrix Storch, AfD (WP 20)
        Gereon Bollmann, AfD (WP 19)
        Jan Wenzel Schmidt, AfD (WP 20)
        Johannes Huber, Plos (WP 20)
        Martin Reichardt, AfD (WP 20)
        Gereon Bollmann, AfD (WP 20)
        Martin Reichardt, AfD (WP 19)
        Nicole Höchst, AfD (WP 20)
        Kay Gottschalk, AfD (WP 20)
        Beatrix Storch, AfD (WP 19)
        Nicole Höchst, AfD (WP 19)
    Fraktion der Freien Demokratischen Partei, 17 Mitgliedschaften:
        Nicole Westig, FDP (WP 19)
        Martin Gassner-Herz, FDP (WP 20)
        Matthias Seestern-Pauly, FDP (WP 19)
        Jürgen Lenders, FDP (WP 20)
        Gyde Jensen, FDP (WP 20)
        Nicole Bauer, FDP (WP 20)
        Gyde Jensen, FDP (WP 19)
        Claudia Raffelhüschen, FDP (WP 20)
        Daniel Föst, FDP (WP 19)
        Nico Tippelt, FDP (WP 20)
        Nicole Bauer, FDP (WP 19)
        Katrin Helling-Plahr, FDP (WP 20)
        Matthias Seestern-Pauly, FDP (WP 20)
        Nicole Westig, FDP (WP 20)
        Daniel Föst, FDP (WP 20)
        Katrin Helling-Plahr, FDP (WP 19)
        Katja Adler, FDP (WP 20)
    Fraktion DIE LINKE., 9 Mitgliedschaften:
        Sören Pellmann, DIE LINKE. (WP 20)
        Kathrin Vogler, DIE LINKE. (WP 20)
        Gökay Akbulut, DIE LINKE. (WP 20)
        Kathrin Vogler, DIE LINKE. (WP 19)
        Gökay Akbulut, DIE LINKE. (WP 19)
        Sören Pellmann, DIE LINKE. (WP 19)
        Heidi Reichinnek, DIE LINKE. (WP 20)
        Kathrin Vogler, DIE LINKE. (WP 17)
        Kathrin Vogler, DIE LINKE. (WP 18)
    Fraktionslos, 1 Mitgliedschaften:
        Johannes Huber, Plos (WP 20)

UA Internationale Klima- und Energiepolitik
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 21 Mitgliedschaften:
        Dr. Norbert Röttgen, CDU (WP 13)
        Dr. Katja Leikert, CDU (WP 19)
        Dr. Norbert Röttgen, CDU (WP 15)
        Dr. Norbert Röttgen, CDU (WP 14)
        Thomas Erndl, CSU (WP 19)
        Roderich Kiesewetter, CDU (WP 19)
        Anne König, CDU (WP 20)
        Dr. Norbert Röttgen, CDU (WP 16)
        Thomas Erndl, CSU (WP 20)
        Dr. Anja Weisgerber, CSU (WP 20)
        Dr. Norbert Röttgen, CDU (WP 18)
        Dr. Norbert Röttgen, CDU (WP 20)
        Roderich Kiesewetter, CDU (WP 18)
        Dr. Katja Leikert, CDU (WP 18)
        Dr. Norbert Röttgen, CDU (WP 17)
        Dr. Anja Weisgerber, CSU (WP 19)
        Dr. Anja Weisgerber, CSU (WP 18)
        Dr. Norbert Röttgen, CDU (WP 19)
        Roderich Kiesewetter, CDU (WP 17)
        Roderich Kiesewetter, CDU (WP 20)
        Dr. Katja Leikert, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 15 Mitgliedschaften:
        Timon Gremmels, SPD (WP 19)
        Frank Schwabe, SPD (WP 17)
        Dr. Nina Scheer, SPD (WP 18)
        Frank Schwabe, SPD (WP 16)
        Dr. Nina Scheer, SPD (WP 20)
        Timon Gremmels, SPD (WP 20)
        Dr. Karamba Diaby, SPD (WP 18)
        Dr. Karamba Diaby, SPD (WP 20)
        Dr. Nina Scheer, SPD (WP 19)
        Adis Ahmetovic, SPD (WP 20)
        Sanae Abdi, SPD (WP 20)
        Frank Schwabe, SPD (WP 18)
        Dr. Karamba Diaby, SPD (WP 19)
        Frank Schwabe, SPD (WP 19)
        Frank Schwabe, SPD (WP 20)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 11 Mitgliedschaften:
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Kathrin Henneberger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 14)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lisa Badum, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jürgen Trittin, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Katrin Uhlig, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Fraktion DIE LINKE., 11 Mitgliedschaften:
        Victor Perli, DIE LINKE. (WP 20)
        Klaus Ernst, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 20)
        Victor Perli, DIE LINKE. (WP 19)
        Klaus Ernst, DIE LINKE. (WP 17)
        Ralph Lenkert, DIE LINKE. (WP 17)
        Ralph Lenkert, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 18)
        Klaus Ernst, DIE LINKE. (WP 16)
        Klaus Ernst, DIE LINKE. (WP 18)
        Klaus Ernst, DIE LINKE. (WP 20)
    Alternative für Deutschland, 4 Mitgliedschaften:
        Stefan Keuter, AfD (WP 20)
        Stefan Keuter, AfD (WP 19)
        Steffen Kotré, AfD (WP 19)
        Steffen Kotré, AfD (WP 20)
    Fraktion der Freien Demokratischen Partei, 3 Mitgliedschaften:
        Olaf In der Beek, FDP (WP 19)
        Olaf In der Beek, FDP (WP 20)
        Rainer Semet, FDP (WP 20)

Ausschuss für Bildung, Forschung und Technikfolgenabschätzung
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 65 Mitgliedschaften:
        Albert Rupprecht, CSU (WP 20)
        Norbert Maria Altenkamp, CDU (WP 19)
        Norbert Maria Altenkamp, CDU (WP 20)
        Daniela Ludwig, CSU (WP 18)
        Nadine Schön, CDU (WP 19)
        Albert Rupprecht, CSU (WP 15)
        Peter Beyer, CDU (WP 17)
        Ronja Kemmer, CDU (WP 18)
        Peter Beyer, CDU (WP 20)
        Dr. Ingeborg Gräßle, CDU (WP 20)
        Albert Rupprecht, CSU (WP 17)
        Monika Grütters, CDU (WP 18)
        Dr. Stefan Nacke, CDU (WP 20)
        Daniela Ludwig, CSU (WP 15)
        Monika Grütters, CDU (WP 17)
        Kerstin Radomski, CDU (WP 20)
        Monika Grütters, CDU (WP 20)
        Kerstin Radomski, CDU (WP 18)
        Stephan Albani, CDU (WP 20)
        Mareike Lotte Wulf, CDU (WP 20)
        Gitta Connemann, CDU (WP 15)
        Albert Rupprecht, CSU (WP 19)
        Gitta Connemann, CDU (WP 17)
        Tino Sorge, CDU (WP 20)
        Sepp Müller, CDU (WP 19)
        Nadine Schön, CDU (WP 17)
        Nadine Schön, CDU (WP 18)
        Lars Rohwer, CDU (WP 20)
        Monika Grütters, CDU (WP 16)
        Stephan Albani, CDU (WP 18)
        Martina Englhardt-Kopf, CSU (WP 20)
        Thomas Jarzombek, CDU (WP 20)
        Tino Sorge, CDU (WP 19)
        Peter Beyer, CDU (WP 19)
        Daniela Ludwig, CSU (WP 16)
        Gitta Connemann, CDU (WP 20)
        Ronja Kemmer, CDU (WP 20)
        Daniela Ludwig, CSU (WP 17)
        Thomas Jarzombek, CDU (WP 17)
        Diana Stöcker, CDU (WP 20)
        Albert Rupprecht, CSU (WP 16)
        Ingmar Jung, CDU (WP 19)
        Gitta Connemann, CDU (WP 16)
        Erich Irlstorfer, CSU (WP 19)
        Tino Sorge, CDU (WP 18)
        Nadine Schön, CDU (WP 20)
        Peter Beyer, CDU (WP 18)
        Sepp Müller, CDU (WP 20)
        Katrin Staffler, CSU (WP 20)
        Stephan Albani, CDU (WP 19)
        Gitta Connemann, CDU (WP 18)
        Ingmar Jung, CDU (WP 20)
        Albert Rupprecht, CSU (WP 18)
        Daniela Ludwig, CSU (WP 20)
        Monika Grütters, CDU (WP 19)
        Katrin Staffler, CSU (WP 19)
        Thomas Jarzombek, CDU (WP 19)
        Kerstin Radomski, CDU (WP 19)
        Gitta Connemann, CDU (WP 19)
        Erich Irlstorfer, CSU (WP 20)
        Daniela Ludwig, CSU (WP 19)
        Ronja Kemmer, CDU (WP 19)
        Thomas Jarzombek, CDU (WP 18)
        Erich Irlstorfer, CSU (WP 18)
        Alexander Föhr, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 45 Mitgliedschaften:
        Dietmar Nietan, SPD (WP 15)
        Michael Gerdes, SPD (WP 17)
        Dr. Holger Becker, SPD (WP 20)
        Ruppert Stüwe, SPD (WP 20)
        Dietmar Nietan, SPD (WP 14)
        Yasmin Fahimi, SPD (WP 19)
        Holger Mann, SPD (WP 20)
        Ye-One Rhie, SPD (WP 20)
        Michael Gerdes, SPD (WP 19)
        Gabriele Katzmarek, SPD (WP 18)
        Sönke Rix, SPD (WP 20)
        Sönke Rix, SPD (WP 17)
        Dr. Christos Pantazis, SPD (WP 20)
        Katrin Zschau, SPD (WP 20)
        Yasmin Fahimi, SPD (WP 20)
        Felix Döring, SPD (WP 20)
        Dr. Daniela De Ridder, SPD (WP 20)
        Sönke Rix, SPD (WP 19)
        Maja Wallstein, SPD (WP 20)
        Oliver Kaczmarek, SPD (WP 18)
        Erik Malottki, SPD (WP 20)
        Dr. Wiebke Esdar, SPD (WP 19)
        Marja-Liisa Völlers, SPD (WP 19)
        Dr. Lina Seitzl, SPD (WP 20)
        Gabriele Katzmarek, SPD (WP 19)
        Michael Gerdes, SPD (WP 18)
        Dr. Daniela De Ridder, SPD (WP 18)
        Dr. Carolin Wagner, SPD (WP 20)
        Oliver Kaczmarek, SPD (WP 20)
        Sönke Rix, SPD (WP 16)
        Dietmar Nietan, SPD (WP 18)
        Gabriele Katzmarek, SPD (WP 20)
        Dr. Wiebke Esdar, SPD (WP 20)
        Oliver Kaczmarek, SPD (WP 17)
        Marja-Liisa Völlers, SPD (WP 20)
        Michael Müller, SPD (WP 20)
        Dietmar Nietan, SPD (WP 17)
        Dietmar Nietan, SPD (WP 20)
        Oliver Kaczmarek, SPD (WP 19)
        Dietmar Nietan, SPD (WP 19)
        Michael Gerdes, SPD (WP 20)
        Jessica Rosenthal, SPD (WP 20)
        Sönke Rix, SPD (WP 18)
        Jakob Blankenburg, SPD (WP 20)
        Dr. Daniela De Ridder, SPD (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 20 Mitgliedschaften:
        Dr. Anna Christmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Paula Piechotta, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Denise Loop, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Marcel Emmerich, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Laura Kraft, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Nina Stahr, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Marlene Schönberger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stephanie Aeffner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anna Christmann, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dieter Janecek, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Tina Winklmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Kai Gehring, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Marcel Emmerich, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anja Reinalter, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Fraktion der Freien Demokratischen Partei, 17 Mitgliedschaften:
        Nicole Westig, FDP (WP 19)
        Ria Schröder, FDP (WP 20)
        Peter Heidt, FDP (WP 20)
        Matthias Seestern-Pauly, FDP (WP 19)
        Gyde Jensen, FDP (WP 20)
        Mario Brandenburg, FDP (WP 20)
        Gyde Jensen, FDP (WP 19)
        Peter Heidt, FDP (WP 19)
        Dr. Andrew Ullmann, FDP (WP 19)
        Dr. Stephan Seiter, FDP (WP 20)
        Dr. Andrew Ullmann, FDP (WP 20)
        Friedhelm Boginski, FDP (WP 20)
        Matthias Seestern-Pauly, FDP (WP 20)
        Mario Brandenburg, FDP (WP 19)
        Nicole Westig, FDP (WP 20)
        Maximilian Funke-Kaiser, FDP (WP 20)
        Katja Adler, FDP (WP 20)
    Fraktion DIE LINKE., 17 Mitgliedschaften:
        Dr. Petra Sitte, DIE LINKE. (WP 18)
        Dr. Petra Sitte, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 20)
        Dr. Petra Sitte, DIE LINKE. (WP 17)
        Gökay Akbulut, DIE LINKE. (WP 20)
        Nicole Gohlke, DIE LINKE. (WP 20)
        Ralph Lenkert, DIE LINKE. (WP 17)
        Nicole Gohlke, DIE LINKE. (WP 18)
        Dr. Petra Sitte, DIE LINKE. (WP 16)
        Dr. Petra Sitte, DIE LINKE. (WP 20)
        Nicole Gohlke, DIE LINKE. (WP 19)
        Anke Domscheit-Berg, DIE LINKE. (WP 20)
        Nicole Gohlke, DIE LINKE. (WP 17)
        Anke Domscheit-Berg, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 19)
        Gökay Akbulut, DIE LINKE. (WP 19)
        Ralph Lenkert, DIE LINKE. (WP 18)
    Alternative für Deutschland, 15 Mitgliedschaften:
        Dr. Götz Frömming, AfD (WP 20)
        Gereon Bollmann, AfD (WP 19)
        Dr. Michael Kaufmann, AfD (WP 20)
        Dr. Götz Frömming, AfD (WP 19)
        Matthias Moosdorf, AfD (WP 20)
        Norbert Kleinwächter, AfD (WP 20)
        Martin Reichardt, AfD (WP 20)
        Barbara Benkstein, AfD (WP 20)
        Dr. Marc Jongen, AfD (WP 19)
        Dr. Marc Jongen, AfD (WP 20)
        Gereon Bollmann, AfD (WP 20)
        Martin Reichardt, AfD (WP 19)
        Nicole Höchst, AfD (WP 20)
        Norbert Kleinwächter, AfD (WP 19)
        Nicole Höchst, AfD (WP 19)

Ausschuss für wirtschaftliche Zusammenarbeit und Entwicklung
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 47 Mitgliedschaften:
        Erwin Rüddel, CDU (WP 19)
        Hermann Gröhe, CDU (WP 18)
        Dr. Georg Kippels, CDU (WP 18)
        Susanne Hierl, CSU (WP 20)
        Thomas Rachel, CDU (WP 13)
        Dr. Georg Kippels, CDU (WP 20)
        Nicolas Zippelius, CDU (WP 20)
        Paul Ziemiak, CDU (WP 20)
        Dr. Wolfgang Stefinger, CSU (WP 20)
        Erwin Rüddel, CDU (WP 17)
        Dr. Georg Kippels, CDU (WP 19)
        Volkmar Klein, CDU (WP 18)
        Sabine Weiss, CDU (WP 20)
        Thomas Rachel, CDU (WP 20)
        Hermann Gröhe, CDU (WP 14)
        Thomas Rachel, CDU (WP 17)
        Dr. Katja Leikert, CDU (WP 18)
        Markus Grübel, CDU (WP 19)
        Thomas Rachel, CDU (WP 14)
        Thomas Rachel, CDU (WP 15)
        Sabine Weiss, CDU (WP 18)
        Markus Grübel, CDU (WP 16)
        Markus Grübel, CDU (WP 20)
        Paul Ziemiak, CDU (WP 19)
        Hermann Gröhe, CDU (WP 13)
        Erwin Rüddel, CDU (WP 18)
        Dr. Katja Leikert, CDU (WP 20)
        Volkmar Klein, CDU (WP 20)
        Dr. Katja Leikert, CDU (WP 19)
        Thomas Rachel, CDU (WP 19)
        Sabine Weiss, CDU (WP 17)
        Erwin Rüddel, CDU (WP 20)
        Dr. Wolfgang Stefinger, CSU (WP 19)
        Hermann Gröhe, CDU (WP 17)
        Markus Grübel, CDU (WP 15)
        Dr. Wolfgang Stefinger, CSU (WP 18)
        Volkmar Klein, CDU (WP 17)
        Hermann Gröhe, CDU (WP 15)
        Hermann Gröhe, CDU (WP 16)
        Thomas Rachel, CDU (WP 18)
        Markus Grübel, CDU (WP 17)
        Markus Grübel, CDU (WP 18)
        Hermann Gröhe, CDU (WP 19)
        Sabine Weiss, CDU (WP 19)
        Thomas Rachel, CDU (WP 16)
        Volkmar Klein, CDU (WP 19)
        Hermann Gröhe, CDU (WP 20)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 34 Mitgliedschaften:
        Bettina Hagedorn, SPD (WP 15)
        Annika Klose, SPD (WP 20)
        Dr. Nina Scheer, SPD (WP 18)
        Bettina Hagedorn, SPD (WP 18)
        Nadja Sthamer, SPD (WP 20)
        Gabriela Heinrich, SPD (WP 19)
        Manuel Gava, SPD (WP 20)
        Bettina Hagedorn, SPD (WP 16)
        Bettina Hagedorn, SPD (WP 19)
        Dr. Karamba Diaby, SPD (WP 18)
        Dr. Nina Scheer, SPD (WP 19)
        Heike Baehrens, SPD (WP 19)
        Derya Türk-Nachbaur, SPD (WP 20)
        Sanae Abdi, SPD (WP 20)
        Rainer Johannes Keller, SPD (WP 20)
        Dr. Karamba Diaby, SPD (WP 19)
        Gabriela Heinrich, SPD (WP 18)
        Rebecca Schamber, SPD (WP 20)
        Bettina Hagedorn, SPD (WP 17)
        Gabriela Heinrich, SPD (WP 20)
        Dr. Nina Scheer, SPD (WP 20)
        Dr. Lars Castellucci, SPD (WP 18)
        Martina Stamm-Fibich, SPD (WP 20)
        Dr. Lars Castellucci, SPD (WP 20)
        Heike Baehrens, SPD (WP 20)
        Dr. Karamba Diaby, SPD (WP 20)
        Heike Baehrens, SPD (WP 18)
        Martina Stamm-Fibich, SPD (WP 19)
        Bettina Lugk, SPD (WP 20)
        Tina Rudolph, SPD (WP 20)
        Bettina Hagedorn, SPD (WP 20)
        Dr. Lars Castellucci, SPD (WP 19)
        Kevin Leiser, SPD (WP 20)
        Martina Stamm-Fibich, SPD (WP 18)
    Fraktion DIE LINKE., 14 Mitgliedschaften:
        Cornelia Möhring, DIE LINKE. (WP 17)
        Gökay Akbulut, DIE LINKE. (WP 20)
        Cornelia Möhring, DIE LINKE. (WP 18)
        Andrej Hunko, DIE LINKE. (WP 17)
